

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Sep 19 11:58:18 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1587  0617                     u1521:
  1588  0617  082A               	movf	??___flmul+2,w
  1589  0618  1103               	clrz
  1590  0619  1803               	skipnc
  1591  061A  3E01               	addlw	1
  1592  061B  1903               	skipnz
  1593  061C  2E1E               	goto	u1522
  1594  061D  07B0               	addwf	___flmul@grs+2,f
  1595  061E                     u1522:
  1596  061E  082B               	movf	??___flmul+3,w
  1597  061F  1103               	clrz
  1598  0620  1803               	skipnc
  1599  0621  3E01               	addlw	1
  1600  0622  1903               	skipnz
  1601  0623  2E25               	goto	u1523
  1602  0624  07B1               	addwf	___flmul@grs+3,f
  1603  0625                     u1523:
  1604  0625                     l1364:
  1605  0625  3008               	movlw	8
  1606  0626  00A8               	movwf	??___flmul
  1607  0627                     u1535:
  1608  0627  1003               	clrc
  1609  0628  0DAE               	rlf	___flmul@grs,f
  1610  0629  0DAF               	rlf	___flmul@grs+1,f
  1611  062A  0DB0               	rlf	___flmul@grs+2,f
  1612  062B  0DB1               	rlf	___flmul@grs+3,f
  1613  062C  0BA8               	decfsz	??___flmul,f
  1614  062D  2E27               	goto	u1535
  1615  062E  0820               	movf	___flmul@b,w
  1616  062F  00A8               	movwf	??___flmul
  1617  0630  0828               	movf	??___flmul,w
  1618  0631  00F0               	movwf	__Umul8_16@multiplicand
  1619  0632  0824               	movf	___flmul@a,w
  1620  0633  120A  118A  204B  120A  118A  	fcall	__Umul8_16
  1621  0638  0871               	movf	?__Umul8_16+1,w
  1622  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1623  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1624  063B  00B9               	movwf	___flmul@temp+1
  1625  063C  0870               	movf	?__Umul8_16,w
  1626  063D  00B8               	movwf	___flmul@temp
  1627  063E                     l1366:
  1628  063E  0838               	movf	___flmul@temp,w
  1629  063F  00A8               	movwf	??___flmul
  1630  0640  0839               	movf	___flmul@temp+1,w
  1631  0641  00A9               	movwf	??___flmul+1
  1632  0642  01AA               	clrf	??___flmul+2
  1633  0643  01AB               	clrf	??___flmul+3
  1634  0644  0828               	movf	??___flmul,w
  1635  0645  07AE               	addwf	___flmul@grs,f
  1636  0646  0829               	movf	??___flmul+1,w
  1637  0647  1103               	clrz
  1638  0648  1803               	skipnc
  1639  0649  3E01               	addlw	1
  1640  064A  1903               	skipnz
  1641  064B  2E4D               	goto	u1541
  1642  064C  07AF               	addwf	___flmul@grs+1,f
  1643  064D                     u1541:
  1644  064D  082A               	movf	??___flmul+2,w
  1645  064E  1103               	clrz
  1646  064F  1803               	skipnc
  1647  0650  3E01               	addlw	1
  1648  0651  1903               	skipnz
  1649  0652  2E54               	goto	u1542
  1650  0653  07B0               	addwf	___flmul@grs+2,f
  1651  0654                     u1542:
  1652  0654  082B               	movf	??___flmul+3,w
  1653  0655  1103               	clrz
  1654  0656  1803               	skipnc
  1655  0657  3E01               	addlw	1
  1656  0658  1903               	skipnz
  1657  0659  2E5B               	goto	u1543
  1658  065A  07B1               	addwf	___flmul@grs+3,f
  1659  065B                     u1543:
  1660  065B                     l1368:
  1661  065B  0821               	movf	___flmul@b+1,w
  1662  065C  00A8               	movwf	??___flmul
  1663  065D  0828               	movf	??___flmul,w
  1664  065E  00F0               	movwf	__Umul8_16@multiplicand
  1665  065F  0826               	movf	___flmul@a+2,w
  1666  0660  120A  118A  204B  120A  118A  	fcall	__Umul8_16
  1667  0665  0871               	movf	?__Umul8_16+1,w
  1668  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0668  00B9               	movwf	___flmul@temp+1
  1671  0669  0870               	movf	?__Umul8_16,w
  1672  066A  00B8               	movwf	___flmul@temp
  1673  066B  0838               	movf	___flmul@temp,w
  1674  066C  00A8               	movwf	??___flmul
  1675  066D  0839               	movf	___flmul@temp+1,w
  1676  066E  00A9               	movwf	??___flmul+1
  1677  066F  01AA               	clrf	??___flmul+2
  1678  0670  01AB               	clrf	??___flmul+3
  1679  0671  0828               	movf	??___flmul,w
  1680  0672  07B4               	addwf	___flmul@prod,f
  1681  0673  0829               	movf	??___flmul+1,w
  1682  0674  1103               	clrz
  1683  0675  1803               	skipnc
  1684  0676  3E01               	addlw	1
  1685  0677  1903               	skipnz
  1686  0678  2E7A               	goto	u1551
  1687  0679  07B5               	addwf	___flmul@prod+1,f
  1688  067A                     u1551:
  1689  067A  082A               	movf	??___flmul+2,w
  1690  067B  1103               	clrz
  1691  067C  1803               	skipnc
  1692  067D  3E01               	addlw	1
  1693  067E  1903               	skipnz
  1694  067F  2E81               	goto	u1552
  1695  0680  07B6               	addwf	___flmul@prod+2,f
  1696  0681                     u1552:
  1697  0681  082B               	movf	??___flmul+3,w
  1698  0682  1103               	clrz
  1699  0683  1803               	skipnc
  1700  0684  3E01               	addlw	1
  1701  0685  1903               	skipnz
  1702  0686  2E88               	goto	u1553
  1703  0687  07B7               	addwf	___flmul@prod+3,f
  1704  0688                     u1553:
  1705  0688                     l1370:
  1706  0688  0822               	movf	___flmul@b+2,w
  1707  0689  00A8               	movwf	??___flmul
  1708  068A  0828               	movf	??___flmul,w
  1709  068B  00F0               	movwf	__Umul8_16@multiplicand
  1710  068C  0825               	movf	___flmul@a+1,w
  1711  068D  120A  118A  204B  120A  118A  	fcall	__Umul8_16
  1712  0692  0871               	movf	?__Umul8_16+1,w
  1713  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0695  00B9               	movwf	___flmul@temp+1
  1716  0696  0870               	movf	?__Umul8_16,w
  1717  0697  00B8               	movwf	___flmul@temp
  1718  0698                     l1372:
  1719  0698  0838               	movf	___flmul@temp,w
  1720  0699  00A8               	movwf	??___flmul
  1721  069A  0839               	movf	___flmul@temp+1,w
  1722  069B  00A9               	movwf	??___flmul+1
  1723  069C  01AA               	clrf	??___flmul+2
  1724  069D  01AB               	clrf	??___flmul+3
  1725  069E  0828               	movf	??___flmul,w
  1726  069F  07B4               	addwf	___flmul@prod,f
  1727  06A0  0829               	movf	??___flmul+1,w
  1728  06A1  1103               	clrz
  1729  06A2  1803               	skipnc
  1730  06A3  3E01               	addlw	1
  1731  06A4  1903               	skipnz
  1732  06A5  2EA7               	goto	u1561
  1733  06A6  07B5               	addwf	___flmul@prod+1,f
  1734  06A7                     u1561:
  1735  06A7  082A               	movf	??___flmul+2,w
  1736  06A8  1103               	clrz
  1737  06A9  1803               	skipnc
  1738  06AA  3E01               	addlw	1
  1739  06AB  1903               	skipnz
  1740  06AC  2EAE               	goto	u1562
  1741  06AD  07B6               	addwf	___flmul@prod+2,f
  1742  06AE                     u1562:
  1743  06AE  082B               	movf	??___flmul+3,w
  1744  06AF  1103               	clrz
  1745  06B0  1803               	skipnc
  1746  06B1  3E01               	addlw	1
  1747  06B2  1903               	skipnz
  1748  06B3  2EB5               	goto	u1563
  1749  06B4  07B7               	addwf	___flmul@prod+3,f
  1750  06B5                     u1563:
  1751  06B5  0822               	movf	___flmul@b+2,w
  1752  06B6  00A8               	movwf	??___flmul
  1753  06B7  0828               	movf	??___flmul,w
  1754  06B8  00F0               	movwf	__Umul8_16@multiplicand
  1755  06B9  0826               	movf	___flmul@a+2,w
  1756  06BA  120A  118A  204B  120A  118A  	fcall	__Umul8_16
  1757  06BF  0871               	movf	?__Umul8_16+1,w
  1758  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1759  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1760  06C2  00B9               	movwf	___flmul@temp+1
  1761  06C3  0870               	movf	?__Umul8_16,w
  1762  06C4  00B8               	movwf	___flmul@temp
  1763  06C5                     l1374:
  1764  06C5  0838               	movf	___flmul@temp,w
  1765  06C6  00A8               	movwf	??___flmul
  1766  06C7  0839               	movf	___flmul@temp+1,w
  1767  06C8  00A9               	movwf	??___flmul+1
  1768  06C9  01AA               	clrf	??___flmul+2
  1769  06CA  01AB               	clrf	??___flmul+3
  1770  06CB  3008               	movlw	8
  1771  06CC                     u1575:
  1772  06CC  1003               	clrc
  1773  06CD  0DA8               	rlf	??___flmul,f
  1774  06CE  0DA9               	rlf	??___flmul+1,f
  1775  06CF  0DAA               	rlf	??___flmul+2,f
  1776  06D0  0DAB               	rlf	??___flmul+3,f
  1777  06D1                     u1570:
  1778  06D1  3EFF               	addlw	-1
  1779  06D2  1D03               	skipz
  1780  06D3  2ECC               	goto	u1575
  1781  06D4  0828               	movf	??___flmul,w
  1782  06D5  07B4               	addwf	___flmul@prod,f
  1783  06D6  0829               	movf	??___flmul+1,w
  1784  06D7  1103               	clrz
  1785  06D8  1803               	skipnc
  1786  06D9  3E01               	addlw	1
  1787  06DA  1903               	skipnz
  1788  06DB  2EDD               	goto	u1581
  1789  06DC  07B5               	addwf	___flmul@prod+1,f
  1790  06DD                     u1581:
  1791  06DD  082A               	movf	??___flmul+2,w
  1792  06DE  1103               	clrz
  1793  06DF  1803               	skipnc
  1794  06E0  3E01               	addlw	1
  1795  06E1  1903               	skipnz
  1796  06E2  2EE4               	goto	u1582
  1797  06E3  07B6               	addwf	___flmul@prod+2,f
  1798  06E4                     u1582:
  1799  06E4  082B               	movf	??___flmul+3,w
  1800  06E5  1103               	clrz
  1801  06E6  1803               	skipnc
  1802  06E7  3E01               	addlw	1
  1803  06E8  1903               	skipnz
  1804  06E9  2EEB               	goto	u1583
  1805  06EA  07B7               	addwf	___flmul@prod+3,f
  1806  06EB                     u1583:
  1807  06EB                     l1376:
  1808  06EB  082E               	movf	___flmul@grs,w
  1809  06EC  00A8               	movwf	??___flmul
  1810  06ED  082F               	movf	___flmul@grs+1,w
  1811  06EE  00A9               	movwf	??___flmul+1
  1812  06EF  0830               	movf	___flmul@grs+2,w
  1813  06F0  00AA               	movwf	??___flmul+2
  1814  06F1  0831               	movf	___flmul@grs+3,w
  1815  06F2  00AB               	movwf	??___flmul+3
  1816  06F3  3018               	movlw	24
  1817  06F4                     u1595:
  1818  06F4  1003               	clrc
  1819  06F5  0CAB               	rrf	??___flmul+3,f
  1820  06F6  0CAA               	rrf	??___flmul+2,f
  1821  06F7  0CA9               	rrf	??___flmul+1,f
  1822  06F8  0CA8               	rrf	??___flmul,f
  1823  06F9                     u1590:
  1824  06F9  3EFF               	addlw	-1
  1825  06FA  1D03               	skipz
  1826  06FB  2EF4               	goto	u1595
  1827  06FC  0828               	movf	??___flmul,w
  1828  06FD  07B4               	addwf	___flmul@prod,f
  1829  06FE  0829               	movf	??___flmul+1,w
  1830  06FF  1103               	clrz
  1831  0700  1803               	skipnc
  1832  0701  3E01               	addlw	1
  1833  0702  1903               	skipnz
  1834  0703  2F05               	goto	u1601
  1835  0704  07B5               	addwf	___flmul@prod+1,f
  1836  0705                     u1601:
  1837  0705  082A               	movf	??___flmul+2,w
  1838  0706  1103               	clrz
  1839  0707  1803               	skipnc
  1840  0708  3E01               	addlw	1
  1841  0709  1903               	skipnz
  1842  070A  2F0C               	goto	u1602
  1843  070B  07B6               	addwf	___flmul@prod+2,f
  1844  070C                     u1602:
  1845  070C  082B               	movf	??___flmul+3,w
  1846  070D  1103               	clrz
  1847  070E  1803               	skipnc
  1848  070F  3E01               	addlw	1
  1849  0710  1903               	skipnz
  1850  0711  2F13               	goto	u1603
  1851  0712  07B7               	addwf	___flmul@prod+3,f
  1852  0713                     u1603:
  1853  0713                     l1378:
  1854  0713  3008               	movlw	8
  1855  0714  00A8               	movwf	??___flmul
  1856  0715                     u1615:
  1857  0715  1003               	clrc
  1858  0716  0DAE               	rlf	___flmul@grs,f
  1859  0717  0DAF               	rlf	___flmul@grs+1,f
  1860  0718  0DB0               	rlf	___flmul@grs+2,f
  1861  0719  0DB1               	rlf	___flmul@grs+3,f
  1862  071A  0BA8               	decfsz	??___flmul,f
  1863  071B  2F15               	goto	u1615
  1864  071C                     l1380:
  1865  071C  0833               	movf	___flmul@bexp,w
  1866  071D  0732               	addwf	___flmul@aexp,w
  1867  071E  00A8               	movwf	??___flmul
  1868  071F  01A9               	clrf	??___flmul+1
  1869  0720  0DA9               	rlf	??___flmul+1,f
  1870  0721  0828               	movf	??___flmul,w
  1871  0722  3E82               	addlw	130
  1872  0723  00B8               	movwf	___flmul@temp
  1873  0724  0829               	movf	??___flmul+1,w
  1874  0725  1803               	skipnc
  1875  0726  3E01               	addlw	1
  1876  0727  3EFF               	addlw	255
  1877  0728  00B9               	movwf	___flmul@temp+1
  1878  0729  2F47               	goto	l1392
  1879  072A                     l1382:
  1880  072A  3001               	movlw	1
  1881  072B  00A8               	movwf	??___flmul
  1882  072C                     u1625:
  1883  072C  1003               	clrc
  1884  072D  0DB4               	rlf	___flmul@prod,f
  1885  072E  0DB5               	rlf	___flmul@prod+1,f
  1886  072F  0DB6               	rlf	___flmul@prod+2,f
  1887  0730  0DB7               	rlf	___flmul@prod+3,f
  1888  0731  0BA8               	decfsz	??___flmul,f
  1889  0732  2F2C               	goto	u1625
  1890  0733                     l1384:
  1891  0733  1FB1               	btfss	___flmul@grs+3,7
